4300	581
1	108065
108065	

4300	701
1	0
0	

4300	851
1	0
0	

4300	1150
1	0
0	

4300	1878
2	114032
0	114032	

4300	2036
1	0
0	

4300	2075
1	0
0	

4300	2259
1	0
0	

4300	2629
1	0
0	

4300	2769
1	0
0	

4300	3268
1	57050
57050	

4300	3292
1	141815
141815	

4300	3969
1	0
0	

4300	4037
1	0
0	

4300	4506
1	59173
59173	

4300	4666
1	0
0	

4300	5021
1	0
0	

4300	5397
1	0
0	

4300	5471
1	0
0	

4300	5537
1	0
0	

4300	5596
1	131759
131759	

4300	5638
1	0
0	

4306	81
1	0
0	

4306	195
1	0
0	

4306	360
1	0
0	

4306	387
1	0
0	

4306	414
1	0
0	

4306	727
1	0
0	

4306	741
1	0
0	

4306	835
1	0
0	

4306	893
2	0
0	0	

4306	931
1	0
0	

4306	948
1	0
0	

4306	1150
1	0
0	

4306	1561
1	0
0	

4306	1775
1	0
0	

4306	2036
1	0
0	

4306	2071
1	0
0	

4306	2106
1	0
0	

4306	2149
1	0
0	

4306	2191
1	0
0	

4306	2280
1	0
0	

4306	2400
1	0
0	

4306	2448
2	0
0	0	

4306	2577
1	0
0	

4306	2778
1	0
0	

4306	2784
1	32047
32047	

4306	2819
1	0
0	

4306	2934
1	0
0	

4306	3034
1	0
0	

4306	3040
1	0
0	

4306	3283
1	0
0	

4306	3641
1	0
0	

4306	3812
1	150138
150138	

4306	3850
1	0
0	

4306	3930
1	54228
54228	

4306	3969
1	14255
14255	

4306	4148
1	0
0	

4306	4234
2	0
0	0	

4306	4506
1	0
0	

4306	4556
1	0
0	

4306	4642
1	0
0	

4306	4671
1	0
0	

4306	4676
1	0
0	

4306	4693
1	3283
3283	

4306	4706
1	0
0	

4306	4845
1	46032
46032	

4306	4854
1	0
0	

4306	4973
1	0
0	

4306	4977
1	0
0	

4306	5021
1	0
0	

4306	5255
1	0
0	

4306	5366
1	0
0	

4306	5397
1	0
0	

4306	5537
1	0
0	

4306	5674
1	0
0	

4306	5687
1	0
0	

4328	1284
1	0
0	

4328	2380
1	0
0	

4328	2483
1	22036
22036	

4328	5615
1	196195
196195	

4371	1709
1	0
0	

4371	2259
1	0
0	

4371	3173
1	187673
187673	

4371	3283
2	0
0	0	

4371	3354
1	42263
42263	

4371	3595
1	0
0	

4371	3768
1	0
0	

4371	4037
1	47289
47289	

4371	4049
2	0
0	0	

4375	1786
1	8495
8495	

4404	195
1	0
0	

4404	360
1	0
0	

4404	835
1	0
0	

4404	851
1	0
0	

4404	893
1	0
0	

4404	2036
1	34987
34987	

4404	2308
1	0
0	

4404	2448
1	0
0	

4404	3790
1	0
0	

4404	4375
1	20763
20763	

4404	4706
1	0
0	

4404	4742
2	0
0	0	

4404	4961
1	60894
60894	

4404	5255
1	0
0	

4404	5617
1	0
0	

4407	965
1	0
0	

4407	2293
2	12450
5064	7386	

4416	3134
1	0
0	

4416	3996
1	0
0	

4431	9
1	0
0	

4431	162
4	102842
0	0	0	102842	

4431	288
2	0
0	0	

4431	760
1	0
0	

4431	851
1	0
0	

4431	931
1	0
0	

4431	1492
1	0
0	

4431	2191
1	0
0	

4431	3034
1	0
0	

4431	3758
1	0
0	

4431	3820
1	0
0	

4431	4103
1	0
0	

4431	4562
1	0
0	

4431	4642
2	0
0	0	

4431	4877
1	0
0	

4431	5516
1	0
0	

4480	41
2	78138
0	78138	

4480	195
1	0
0	

4480	372
1	3891
3891	

4480	473
2	0
0	0	

4480	509
1	0
0	

4480	769
2	68127
24195	43932	

4480	893
1	0
0	

4480	1031
1	0
0	

4480	1372
1	0
0	

4480	1707
1	12306
12306	

4480	1720
1	0
0	

4480	1958
4	92408
0	0	0	92408	

4480	2259
1	0
0	

4480	2677
1	0
0	

4480	2779
1	0
0	

4480	2882
1	21663
21663	

4480	2989
2	83949
14720	69229	

4480	3237
1	0
0	

4480	3300
1	0
0	

4480	3357
1	24814
24814	

4480	3595
1	0
0	

4480	3850
1	0
0	

4480	3930
1	0
0	

4480	4103
1	0
0	

4480	4300
1	0
0	

4480	4375
1	28992
28992	

4480	4556
1	0
0	

4480	4664
1	0
0	

4480	4666
1	195987
195987	

4480	4695
1	0
0	

4480	4706
2	0
0	0	

4480	4806
1	89137
89137	

4480	4845
1	0
0	

4480	4856
4	49758
0	0	0	49758	

4480	4973
1	0
0	

4480	4977
1	0
0	

4480	5511
1	0
0	

4480	5537
1	0
0	

4480	5593
2	0
0	0	

4480	5716
1	0
0	

4480	5747
1	0
0	

4496	109
3	123610
0	0	123610	

4496	1351
1	48862
48862	

4496	1907
1	44336
44336	

4496	2400
4	154516
0	30990	43623	79903	

4496	2778
1	0
0	

4496	2954
1	0
0	

4496	4300
1	5991
5991	

4496	5511
2	0
0	0	

4506	493
1	0
0	

4506	3134
1	0
0	

4506	3361
1	0
0	

4532	741
1	88920
88920	

4532	2106
1	0
0	

4532	4148
1	0
0	

4532	4854
1	0
0	

4556	5
1	0
0	

4556	215
3	397281
0	0	397281	

4556	271
5	29698
0	0	0	0	29698	

4556	424
5	80174
0	0	0	4319	75855	

4556	455
1	0
0	

4556	546
1	0
0	

4556	566
2	372124
0	372124	

4556	582
2	0
0	0	

4556	626
1	0
0	

4556	651
6	120450
0	0	0	0	29937	90513	

4556	672
1	7619
7619	

4556	783
3	217896
0	78041	139855	

4556	835
1	0
0	

4556	1057
3	0
0	0	0	

4556	1073
1	4710
4710	

4556	1140
1	0
0	

4556	1152
3	0
0	0	0	

4556	1252
2	149411
0	149411	

4556	1494
1	0
0	

4556	1548
3	67903
0	0	67903	

4556	1561
1	0
0	

4556	1742
1	153346
153346	

4556	1944
3	76236
0	0	76236	

4556	1984
3	0
0	0	0	

4556	2057
5	302301
0	0	46680	105032	150589	

4556	2099
3	0
0	0	0	

4556	2106
1	0
0	

4556	2191
1	0
0	

4556	2259
1	0
0	

4556	2448
1	0
0	

4556	2526
1	0
0	

4556	2537
1	0
0	

4556	2539
1	0
0	

4556	2768
1	0
0	

4556	2778
1	0
0	

4556	2864
7	162634
6454	8093	12911	20519	21433	28458	64766	

4556	2934
2	0
0	0	

4556	2954
1	0
0	

4556	2977
1	16599
16599	

4556	3034
1	143116
143116	

4556	3108
1	0
0	

4556	3269
6	268189
0	0	0	0	31793	236396	

4556	3283
2	0
0	0	

4556	3300
1	0
0	

4556	3308
2	196906
0	196906	

4556	3324
1	0
0	

4556	3354
1	0
0	

4556	3358
2	0
0	0	

4556	3361
2	55230
0	55230	

4556	3495
5	243941
0	0	0	61489	182452	

4556	3617
1	55142
55142	

4556	3820
1	0
0	

4556	3850
1	0
0	

4556	3930
1	0
0	

4556	3948
1	0
0	

4556	3976
4	21011
0	0	0	21011	

4556	4013
1	0
0	

4556	4027
1	0
0	

4556	4049
2	0
0	0	

4556	4155
1	0
0	

4556	4233
2	154188
0	154188	

4556	4246
7	1943595
0	0	0	0	39070	119722	1784803	

4556	4306
1	0
0	

4556	4371
1	0
0	

4556	4496
1	0
0	

4556	4506
1	0
0	

4556	4567
1	0
0	

4556	4584
1	0
0	

4556	4616
1	0
0	

4556	4666
1	0
0	

4556	4669
2	133570
57043	76527	

4556	4671
1	0
0	

4556	4706
3	48894
0	0	48894	

4556	4756
12	493005
0	0	6509	11478	13206	16751	19039	23888	24369	73624	100946	203195	

4556	4830
1	0
0	

4556	4831
2	140808
31035	109773	

4556	4837
3	10781
0	0	10781	

4556	4867
5	10457
0	0	0	0	10457	

4556	4901
2	0
0	0	

4556	4912
4	108450
0	0	0	108450	

4556	4935
4	140363
0	0	0	140363	

4556	4999
2	0
0	0	

4556	5004
1	0
0	

4556	5255
2	0
0	0	

4556	5409
1	0
0	

4556	5537
1	0
0	

4556	5658
1	0
0	

4556	5775
1	0
0	

4562	965
1	0
0	

4562	2810
1	0
0	

4562	4041
1	42782
42782	

4584	2539
1	0
0	

4584	3324
1	0
0	

4584	3969
1	0
0	

4584	4882
1	34570
34570	

4598	387
1	131683
131683	

4598	546
1	0
0	

4598	721
1	60836
60836	

4598	1031
1	0
0	

4598	1176
1	0
0	

4598	2400
1	124457
124457	

4598	4480
1	0
0	

4598	4616
1	0
0	

4598	4845
1	0
0	

4598	4877
1	0
0	

4598	4961
1	0
0	

4598	5716
1	0
0	

4616	1150
1	0
0	

4616	2355
3	0
0	0	0	

4616	2692
1	154337
154337	

4616	3285
1	0
0	

4616	4254
1	12136
12136	

4616	4671
1	0
0	

4622	169
1	0
0	

4622	204
1	0
0	

4622	271
1	0
0	

4622	325
2	0
0	0	

4622	360
1	87476
87476	

4622	486
1	0
0	

4622	531
1	0
0	

4622	650
2	19986
0	19986	

4622	719
1	8541
8541	

4622	783
1	124861
124861	

4622	957
1	0
0	

4622	1176
2	3410
0	3410	

4622	1266
3	243903
32793	38037	173073	

4622	1284
1	51486
51486	

4622	1361
1	5232
5232	

4622	1592
1	0
0	

4622	1907
2	78214
0	78214	

4622	1938
1	0
0	

4622	1958
1	0
0	

4622	2099
1	0
0	

4622	2123
1	43530
43530	

4622	2149
1	0
0	

4622	2293
2	133089
48411	84678	

4622	2400
1	0
0	

4622	2448
1	0
0	

4622	2464
1	0
0	

4622	2592
1	0
0	

4622	2882
2	70892
0	70892	

4622	2934
1	0
0	

4622	2954
1	0
0	

4622	3108
1	0
0	

4622	3636
1	0
0	

4622	3678
1	81376
81376	

4622	3820
1	0
0	

4622	3930
7	1040111
0	21889	102236	109061	114925	146929	545071	

4622	4013
2	0
0	0	

4622	4068
1	0
0	

4622	4073
1	0
0	

4622	4142
1	0
0	

4622	4233
1	0
0	

4622	4246
1	32241
32241	

4622	4300
1	0
0	

4622	4416
1	0
0	

4622	4496
2	122691
0	122691	

4622	4671
1	0
0	

4622	4693
1	0
0	

4622	4750
1	0
0	

4622	4973
1	134605
134605	

4622	4991
1	214417
214417	

4622	5183
1	13761
13761	

4622	5363
1	0
0	

4622	5516
1	0
0	

4622	5537
1	0
0	

4622	5596
2	0
0	0	

4622	5617
1	0
0	

4623	1152
1	0
0	

4633	581
1	0
0	

4633	1372
3	33418
6937	7118	19363	

4633	3167
2	0
0	0	

4633	5597
3	155872
0	0	155872	

4642	527
1	0
0	

4642	532
1	0
0	

4642	1215
3	0
0	0	0	

4642	1938
1	0
0	

4642	4142
1	0
0	

4642	4431
1	0
0	

4648	694
1	71887
71887	

4648	3016
2	159664
0	159664	

4648	3416
1	49875
49875	

4664	1021
1	32803
32803	

4664	1878
1	0
0	

4664	2577
1	0
0	

4664	2912
2	0
0	0	

4664	2932
1	47302
47302	

4664	2977
1	0
0	

4664	3570
1	0
0	

4664	3636
1	37649
37649	

4664	4951
1	0
0	

4665	3727
1	0
0	

4665	4648
1	44330
44330	

4665	5044
1	15634
15634	

4666	325
1	0
0	

4666	414
1	0
0	

4666	1570
2	134858
0	134858	

4666	1928
2	120544
0	120544	

4666	2039
1	0
0	

4666	2778
1	0
0	

4666	5638
2	60294
0	60294	

4669	1970
2	81012
0	81012	

4669	2824
1	25450
25450	

4669	5758
1	0
0	

4671	41
1	0
0	

4671	169
2	165972
0	165972	

4671	182
1	0
0	

4671	387
2	0
0	0	

4671	422
1	0
0	

4671	486
1	0
0	

4671	524
1	0
0	

4671	560
1	10347
10347	

4671	581
1	0
0	

4671	651
3	0
0	0	0	

4671	727
1	0
0	

4671	741
1	0
0	

4671	835
1	0
0	

4671	851
1	0
0	

4671	931
2	0
0	0	

4671	1021
2	0
0	0	

4671	1031
1	0
0	

4671	1176
1	0
0	

4671	1183
1	73741
73741	

4671	1334
1	0
0	

4671	1372
2	164112
0	164112	

4671	1381
2	0
0	0	

4671	1720
1	0
0	

4671	1928
1	0
0	

4671	1944
1	0
0	

4671	1958
1	0
0	

4671	2036
1	0
0	

4671	2071
1	0
0	

4671	2152
1	0
0	

4671	2184
1	0
0	

4671	2191
2	0
0	0	

4671	2280
2	0
0	0	

4671	2380
1	96505
96505	

4671	2448
1	201093
201093	

4671	2499
2	0
0	0	

4671	2530
1	0
0	

4671	2577
1	0
0	

4671	2675
1	0
0	

4671	2677
1	121301
121301	

4671	2784
1	7503
7503	

4671	2869
1	0
0	

4671	2934
2	0
0	0	

4671	3034
1	0
0	

4671	3167
3	84488
0	0	84488	

4671	3237
1	0
0	

4671	3283
1	0
0	

4671	3354
1	0
0	

4671	3758
1	0
0	

4671	3850
1	0
0	

4671	4041
3	21602
0	0	21602	

4671	4142
2	0
0	0	

4671	4249
1	0
0	

4671	4265
2	126965
0	126965	

4671	4266
1	0
0	

4671	4306
1	0
0	

4671	4328
1	0
0	

4671	4431
1	0
0	

4671	4556
1	0
0	

4671	4616
1	0
0	

4671	4633
3	0
0	0	0	

4671	4642
2	123487
0	123487	

4671	4706
1	98970
98970	

4671	4750
2	0
0	0	

4671	4845
1	0
0	

4671	4850
1	0
0	

4671	4853
1	0
0	

4671	4854
2	0
0	0	

4671	4856
1	0
0	

4671	4901
1	0
0	

4671	4951
2	156022
0	156022	

4671	4959
1	0
0	

4671	4991
1	0
0	

4671	5061
1	0
0	

4671	5152
2	0
0	0	

4671	5297
1	0
0	

4671	5397
1	0
0	

4671	5505
1	0
0	

4671	5537
1	0
0	

4671	5597
1	0
0	

4671	5606
2	0
0	0	

4671	5687
1	0
0	

4671	5758
5	938337
0	72336	176329	192735	496937	

4676	531
1	0
0	

4676	1720
1	0
0	

4676	4103
1	0
0	

4693	81
1	0
0	

4693	360
2	90591
0	90591	

4693	769
1	0
0	

4693	2789
2	8280
0	8280	

4693	3364
1	0
0	

4695	1176
1	0
0	

4695	1183
4	245716
0	0	112907	132809	

4695	1514
1	0
0	

4695	2503
1	0
0	

4695	2526
3	0
0	0	0	

4695	2677
2	22141
9969	12172	

4695	2779
2	19523
0	19523	

4695	2862
1	0
0	

4695	3256
1	9070
9070	

4695	3300
5	417223
0	9944	78026	93904	235349	

4695	3790
1	0
0	

4695	3802
2	153393
0	153393	

4695	4496
1	93552
93552	

4695	4706
3	0
0	0	0	

4695	4766
1	107433
107433	

4695	5297
1	0
0	

4695	5447
1	0
0	

4695	5658
1	91023
91023	

4695	5687
1	0
0	

4695	5716
1	0
0	

4706	169
1	0
0	

4706	493
1	0
0	

4706	503
1	0
0	

4706	509
1	0
0	

4706	546
1	0
0	

4706	581
2	0
0	0	

4706	626
1	0
0	

4706	650
1	0
0	

4706	845
1	0
0	

4706	1017
1	0
0	

4706	1140
1	0
0	

4706	1143
1	0
0	

4706	1176
1	0
0	

4706	1348
1	0
0	

4706	1514
2	89864
0	89864	

4706	1720
1	0
0	

4706	1907
1	0
0	

4706	1938
1	0
0	

4706	1958
1	0
0	

4706	2126
1	0
0	

4706	2136
1	0
0	

4706	2191
1	0
0	

4706	2400
1	0
0	

4706	2489
1	0
0	

4706	2503
1	35233
35233	

4706	2526
1	0
0	

4706	2530
1	0
0	

4706	2577
1	208038
208038	

4706	2592
1	0
0	

4706	2869
1	0
0	

4706	2954
1	0
0	

4706	2977
2	87678
0	87678	

4706	3062
1	0
0	

4706	3167
1	0
0	

4706	3232
1	0
0	

4706	3300
2	0
0	0	

4706	3419
1	0
0	

4706	3790
1	0
0	

4706	3802
1	233015
233015	

4706	3840
1	0
0	

4706	3948
1	0
0	

4706	3996
1	19309
19309	

4706	4013
1	0
0	

4706	4480
1	0
0	

4706	4496
1	0
0	

4706	4616
1	8996
8996	

4706	4633
1	0
0	

4706	4671
1	0
0	

4706	4695
2	0
0	0	

4706	4845
1	0
0	

4706	5004
1	133796
133796	

4706	5152
1	0
0	

4706	5505
1	0
0	

4706	5511
1	0
0	

4706	5716
1	0
0	

4706	5747
1	0
0	

4706	5766
1	0
0	

4710	1381
1	110778
110778	

4710	2468
1	7990
7990	

4710	2677
1	26685
26685	

4710	2778
1	0
0	

4710	4977
1	6014
6014	

4710	5255
1	0
0	

4742	473
2	204192
0	204192	

4742	3961
2	0
0	0	

4742	5241
1	0
0	

4750	560
1	0
0	

4750	4884
1	0
0	

4750	4991
1	0
0	

4750	5758
3	133818
0	34068	99750	

4756	566
1	0
0	

4756	1984
1	0
0	

4756	3276
1	0
0	

4756	4867
2	0
0	0	

4769	1031
1	0
0	

4769	2675
1	0
0	

4769	3969
1	135022
135022	

4769	4850
1	0
0	

4769	4893
1	7964
7964	

4769	4961
1	0
0	

4769	5687
1	0
0	

4830	565
2	151349
0	151349	

4830	643
1	0
0	

4830	1602
1	0
0	

4830	2191
1	0
0	

4830	3043
1	0
0	

4830	3108
2	0
0	0	

4830	3354
1	0
0	

4830	3962
1	0
0	

4830	4049
1	0
0	

4830	4148
1	0
0	

4830	4961
1	60114
60114	

4830	5412
1	61899
61899	

4830	5656
1	0
0	

4831	4750
1	215072
215072	

4831	5656
1	0
0	

4837	1057
1	20383
20383	

4837	2448
1	67771
67771	

4837	3358
1	0
0	

4845	288
3	295307
0	121141	174166	

4845	524
1	66839
66839	

4845	760
1	138273
138273	

4845	893
1	0
0	

4845	1310
1	0
0	

4845	1492
1	0
0	

4845	2036
1	0
0	

4845	2136
3	281194
0	74716	206478	

4845	2184
1	0
0	

4845	2355
1	0
0	

4845	2675
1	0
0	

4845	3062
1	0
0	

4845	3285
2	0
0	0	

4845	3850
1	0
0	

4845	3948
1	0
0	

4845	3996
1	0
0	

4845	4027
1	0
0	

4845	4082
1	0
0	

4845	4261
1	0
0	

4845	4292
1	0
0	

4845	4616
2	111909
0	111909	

4845	4714
1	45430
45430	

4845	4786
2	0
0	0	

4845	4850
1	0
0	

4845	4853
2	137980
0	137980	

4845	5042
1	0
0	

4845	5397
1	0
0	

4845	5516
3	78707
0	0	78707	

4845	5596
2	29679
0	29679	

4850	532
1	0
0	

4850	760
1	77830
77830	

4850	893
1	5104
5104	

4850	948
1	0
0	

4850	1021
1	160185
160185	

4850	1266
1	0
0	

4850	1492
1	0
0	

4850	1878
1	0
0	

4850	2036
1	0
0	

4850	2280
1	0
0	

4850	2468
1	0
0	

4850	2675
1	0
0	

4850	3165
1	0
0	

4850	3190
1	0
0	

4850	3813
1	0
0	

4850	3820
1	0
0	

4850	4013
1	0
0	

4850	4071
1	0
0	

4850	4845
1	0
0	

4850	4877
1	0
0	

4850	5421
1	0
0	

4850	5674
1	0
0	

4853	288
2	144780
0	144780	

4853	1543
1	180299
180299	

4853	2136
1	49801
49801	

4853	2464
1	0
0	

4853	3079
1	11758
11758	

4853	4786
1	0
0	

4853	4845
1	0
0	

4853	5516
1	96054
96054	

4854	965
1	0
0	

4854	1021
1	0
0	

4854	1907
1	0
0	

4854	2144
1	0
0	

4854	3361
1	0
0	

4854	5412
1	0
0	

4854	5537
1	0
0	

4856	41
1	0
0	

4856	1411
1	0
0	

4856	1958
1	0
0	

4856	2882
1	100259
100259	

4867	566
2	0
0	0	

4867	1548
1	15952
15952	

4867	1592
2	0
0	0	

4867	1984
1	0
0	

4867	2866
1	0
0	

4867	3276
1	0
0	

4867	3495
3	0
0	0	0	

4867	3816
1	0
0	

4868	127
1	0
0	

4868	473
2	0
0	0	

4868	769
1	0
0	

4868	1411
4	68132
0	0	0	68132	

4868	1707
1	43001
43001	

4868	2757
1	0
0	

4868	2882
1	0
0	

4868	3364
1	0
0	

4868	4135
2	0
0	0	

4868	4261
3	53527
0	0	53527	

4868	5241
2	0
0	0	

4882	1310
1	0
0	

4882	3324
1	0
0	

4882	3850
1	0
0	

4898	3162
1	0
0	

4901	1570
3	0
0	0	0	

4901	2824
1	0
0	

4901	5004
1	0
0	

4901	5156
1	102626
102626	

4901	5719
1	0
0	

4907	763
1	0
0	

4907	2352
1	0
0	

4907	2537
1	0
0	

4911	631
1	9378
9378	

4911	719
1	0
0	

4911	769
1	9675
9675	

4911	941
2	0
0	0	

4911	1029
1	0
0	

4911	1031
1	0
0	

4911	1370
2	0
0	0	

4911	1779
1	0
0	

4911	2850
1	0
0	

4911	3108
1	108488
108488	

4911	3165
1	0
0	

4911	4049
1	0
0	

4911	4961
2	106518
35369	71149	

4911	5771
1	64988
64988	

4912	5606
1	0
0	

4912	5672
2	0
0	0	

4920	524
1	0
0	

4922	5
2	0
0	0	

4922	21
1	15220
15220	

4922	109
1	137944
137944	

4922	162
1	0
0	

4922	169
3	30176
0	7646	22530	

4922	195
2	90938
9615	81323	

4922	230
2	0
0	0	

4922	271
1	0
0	

4922	288
1	102755
102755	

4922	325
2	485406
24470	460936	

4922	360
1	0
0	

4922	387
3	84100
0	35647	48453	

4922	422
2	676713
59282	617431	

4922	424
2	37249
0	37249	

4922	436
2	114019
0	114019	

4922	478
1	31508
31508	

4922	486
3	95830
0	14406	81424	

4922	489
1	0
0	

4922	493
3	193411
0	12630	180781	

4922	503
1	0
0	

4922	509
1	0
0	

4922	524
1	0
0	

4922	527
1	0
0	

4922	531
1	24623
24623	

4922	546
1	0
0	

4922	560
1	0
0	

4922	566
1	0
0	

4922	581
2	81080
0	81080	

4922	625
1	186703
186703	

4922	626
1	0
0	

4922	631
2	15041
0	15041	

4922	643
3	199257
0	20398	178859	

4922	650
3	133110
0	31846	101264	

4922	651
1	0
0	

4922	672
2	98537
0	98537	

4922	721
1	0
0	

4922	727
2	0
0	0	

4922	741
1	0
0	

4922	760
3	264597
0	76047	188550	

4922	769
1	0
0	

4922	783
3	947772
0	146373	801399	

4922	835
3	132736
0	57660	75076	

4922	851
3	491967
0	90254	401713	

4922	856
1	0
0	

4922	893
3	92920
0	0	92920	

4922	931
1	45002
45002	

4922	948
2	33259
4933	28326	

4922	957
2	86496
0	86496	

4922	964
3	155371
0	42089	113282	

4922	965
3	394170
0	0	394170	

4922	1017
1	0
0	

4922	1021
1	120102
120102	

4922	1029
1	0
0	

4922	1031
2	574331
0	574331	

4922	1057
2	16391
0	16391	

4922	1073
1	89512
89512	

4922	1092
1	0
0	

4922	1143
1	57767
57767	

4922	1150
3	97700
0	21756	75944	

4922	1176
1	201908
201908	

4922	1183
1	0
0	

4922	1266
3	120270
0	33879	86391	

4922	1348
2	9975
0	9975	

4922	1381
1	0
0	

4922	1492
2	95528
31091	64437	

4922	1534
1	69272
69272	

4922	1543
1	114553
114553	

4922	1570
2	97960
0	97960	

4922	1602
1	0
0	

4922	1720
3	294603
0	0	294603	

4922	1754
2	317250
148666	168584	

4922	1775
2	0
0	0	

4922	1878
2	343640
133563	210077	

4922	1907
7	885141
0	0	94386	138734	164838	195012	292171	

4922	1937
1	106440
106440	

4922	1958
2	11790
0	11790	

4922	1970
1	178542
178542	

4922	1984
1	0
0	

4922	2036
1	85188
85188	

4922	2099
1	0
0	

4922	2106
3	311764
8673	92504	210587	

4922	2123
2	25706
0	25706	

4922	2136
1	0
0	

4922	2149
1	18346
18346	

4922	2152
2	0
0	0	

4922	2191
3	175029
0	34360	140669	

4922	2280
2	194356
53948	140408	

4922	2293
5	292007
4148	28207	80661	87046	91945	

4922	2308
1	90883
90883	

4922	2352
1	0
0	

4922	2355
1	0
0	

4922	2380
2	47094
0	47094	

4922	2448
1	82025
82025	

4922	2464
1	0
0	

4922	2468
1	0
0	

4922	2483
1	98977
98977	

4922	2503
1	0
0	

4922	2526
1	0
0	

4922	2537
1	83809
83809	

4922	2675
1	15370
15370	

4922	2778
1	0
0	

4922	2779
1	24674
24674	

4922	2789
1	0
0	

4922	2810
2	52484
0	52484	

4922	2824
1	0
0	

4922	2830
2	53264
0	53264	

4922	2869
3	44070
0	8030	36040	

4922	2882
2	138550
0	138550	

4922	2901
1	175727
175727	

4922	2911
1	34300
34300	

4922	2912
1	0
0	

4922	2934
3	141616
0	12300	129316	

4922	2954
2	0
0	0	

4922	2989
1	30189
30189	

4922	3034
1	0
0	

4922	3043
2	107083
0	107083	

4922	3134
1	0
0	

4922	3159
1	84620
84620	

4922	3162
2	88815
28434	60381	

4922	3167
3	149432
0	38669	110763	

4922	3173
1	45993
45993	

4922	3219
2	260315
113777	146538	

4922	3222
1	0
0	

4922	3237
1	0
0	

4922	3240
2	27025
0	27025	

4922	3269
1	0
0	

4922	3283
1	45909
45909	

4922	3300
1	0
0	

4922	3324
2	456332
45927	410405	

4922	3354
2	79730
0	79730	

4922	3357
1	0
0	

4922	3358
1	0
0	

4922	3364
2	0
0	0	

4922	3414
2	60097
0	60097	

4922	3495
1	0
0	

4922	3641
1	0
0	

4922	3664
1	47085
47085	

4922	3675
1	123224
123224	

4922	3758
1	20973
20973	

4922	3802
1	0
0	

4922	3812
1	0
0	

4922	3820
1	0
0	

4922	3840
2	135702
0	135702	

4922	3850
2	72917
0	72917	

4922	3930
10	1649839
0	4969	16214	25666	30261	123428	141580	271041	388289	648391	

4922	3948
2	67922
0	67922	

4922	3961
1	98772
98772	

4922	3962
1	0
0	

4922	3969
2	30375
0	30375	

4922	3976
1	0
0	

4922	3984
2	15657
0	15657	

4922	3996
2	171435
0	171435	

4922	4013
3	39555
0	0	39555	

4922	4027
1	0
0	

4922	4041
1	125520
125520	

4922	4049
1	72687
72687	

4922	4068
1	0
0	

4922	4071
1	0
0	

4922	4073
2	169743
0	169743	

4922	4103
2	0
0	0	

4922	4135
1	0
0	

4922	4142
3	262763
0	50620	212143	

4922	4148
3	293978
0	16605	277373	

4922	4155
2	124685
0	124685	

4922	4233
1	0
0	

4922	4246
1	0
0	

4922	4265
1	102540
102540	

4922	4300
2	5326
0	5326	

4922	4328
3	310691
0	152623	158068	

4922	4371
1	0
0	

4922	4375
1	33798
33798	

4922	4404
1	41715
41715	

4922	4407
2	103686
0	103686	

4922	4416
1	0
0	

4922	4431
2	0
0	0	

4922	4480
3	220069
0	83774	136295	

4922	4496
1	137427
137427	

4922	4506
2	75650
0	75650	

4922	4556
2	66657
0	66657	

4922	4567
3	64866
0	0	64866	

4922	4584
1	0
0	

4922	4616
1	144407
144407	

4922	4623
1	0
0	

4922	4642
1	0
0	

4922	4664
1	0
0	

4922	4666
2	0
0	0	

4922	4671
1	0
0	

4922	4676
2	0
0	0	

4922	4693
1	0
0	

4922	4695
4	347927
0	65410	120510	162007	

4922	4706
2	111795
0	111795	

4922	4714
1	130234
130234	

4922	4750
2	62669
0	62669	

4922	4831
