1786	4266
1089	3675
1492	3268
965	4907
1029	5021
965	4911
1492	3570
1602	5744
1786	4300
1492	3813
1492	3816
1602	5766
965	5090
1492	3894
1602	5775
1786	4371
1284	5397
1252	4898
1439	4882
1492	4210
1029	5061
1492	4234
1492	4259
1630	1754
1786	4404
1492	4532
1492	4830
1029	5134
1492	4911
1439	3222
1029	5152
1786	4431
1284	5255
1492	5090
1492	5132
1630	1779
965	5363
965	5366
1630	1958
1786	4496
1492	5366
1439	2842
1630	2106
965	5409
965	5479
1630	2144
1786	4584
1284	5183
1252	4877
1092	3678
1240	3062
1092	4693
1240	1348
1492	5415
1492	5435
1630	2280
965	5574
1492	5672
1630	2352
1351	2567
1492	5744
965	5719
1630	2537
1494	1534
965	5758
1630	2819
1786	4623
1284	5152
1494	1602
1494	1709
1630	2850
1494	1720
1494	1742
1630	2869
1786	4642
1494	1779
1494	1878
1630	2954
1494	1907
1494	1928
1630	3020
1786	4666
1089	3768
1252	4845
1494	2075
1494	2106
1630	3043
1494	2152
1494	2191
1029	5255
1073	2901
988	1534
1494	2259
1630	3108
1494	2448
1494	2526
1630	3162
1073	2911
1284	5090
1494	2537
1494	2539
1630	3165
1494	2564
1494	2567
1630	3167
1351	2539
988	1878
1494	2768
1630	3222
1494	2784
1494	2810
1029	5331
1786	4700
1089	3816
1252	4750
1240	4742
988	2039
988	2099
1630	3570
1494	2824
1494	2911
1029	5382
1786	4831
1494	2912
988	2180
1630	3636
1494	2954
1494	2977
1029	5412
1786	4837
1089	3820
988	2400
1494	3034
1630	3664
1494	3043
1494	3062
1630	3678
1786	4845
988	2567
1494	3134
1630	3702
1494	3165
988	2778
1630	3820
1786	4898
1284	5021
1252	4642
988	2830
1494	3300
1372	1436
988	2864
1494	3324
1630	4049
1073	2989
1494	3410
1494	3528
1630	4135
1494	3617
1494	3641
1630	4148
1786	4920
1284	5006
1494	3850
1494	3948
1630	4219
1494	4013
1494	4027
1630	4254
1351	2530
988	3162
1494	4155
1029	5511
1494	4254
1494	4371
1029	5574
1786	4977
1284	4961
1252	4598
1240	4714
1240	2954
1494	4496
1494	4506
1630	4261
1494	4567
1494	4598
1630	4292
1786	4991
1494	4616
1494	4666
1630	4306
1494	4769
1494	4830
1630	4346
1786	4999
1284	4912
1494	4845
1494	4884
1029	5615
1494	4951
1494	4961
1630	4371
1786	5004
1494	5156
1494	5208
1029	5617
1494	5280
1494	5409
1630	4416
1786	5006
1284	4901
1092	2915
1494	5421
1494	5435
1630	4562
1494	5447
1494	5471
1372	1411
1073	3054
1494	5574
1494	5596
1630	4786
988	4480
1494	5771
1630	4830
1786	5330
1089	4027
1494	5775
1514	1543
1630	4850
1439	2331
988	4616
1630	4853
1073	3062
1514	1742
988	4669
1029	5671
1514	1786
1514	1803
1630	4877
1786	5511
1284	4867
1252	4407
1240	4706
1514	1937
1514	1944
1029	5674
1514	2075
988	4710
1630	4882
1786	5597
1514	2123
988	4806
1630	4977
1514	2152
1514	2160
1029	5687
1786	5606
1284	4750
1514	2259
1514	2291
1630	5006
1514	2293
1514	2355
1029	5716
1786	5615
1514	2483
1514	2539
1630	5447
1514	2567
1514	2675
1630	5516
1786	5658
1089	4041
1252	4300
988	5397
1514	2735
1630	5674
1514	2757
1514	2789
1029	5766
1786	5739
1514	2819
1514	2850
1370	5766
988	5638
988	5656
1370	5747
1803	1905
1284	4714
988	5687
1514	2901
1630	5775
1514	2911
1514	2912
1707	1720
1803	1944
988	5771
1514	2915
1707	2259
1514	2932
1514	3024
1707	2677
1803	1970
1284	4642
1252	4266
1240	4584
1240	2912
1092	4714
1514	3040
1514	3159
1707	2757
1514	3165
1514	3173
1707	2779
1803	2039
1514	3219
1514	3269
1707	3062
1514	3285
992	2099
1707	3237
1803	2075
1284	4633
1514	3358
1514	3364
1707	3300
1514	3495
1514	3570
1707	3357
1803	2099
1514	3595
1514	3664
1707	3595
1514	3678
1514	3702
1031	1215
1803	2141
1284	4598
1252	4265
1514	3816
1514	3894
1707	3812
1514	3976
1514	3984
1707	3850
1803	2160
1514	4033
1514	4037
1707	3930
1514	4073
1514	4082
1707	3961
1803	2180
1284	4567
1514	4142
1514	4148
1707	4103
1514	4210
1514	4233
1707	4234
1803	2259
1514	4254
1514	4259
1707	4266
1514	4265
1514	4300
1031	1310
1803	2400
1284	4556
1252	4037
1240	4567
1514	4567
1514	4584
1707	4300
992	4623
1514	4642
1707	4375
1073	3232
1514	4664
1514	4676
1707	4556
1514	4714
1514	4830
1707	4598
1803	2503
1089	4073
1514	4837
1514	4850
1707	4664
1514	4867
1514	4898
1707	4666
1803	2567
1514	4911
1514	4912
1031	1630
1514	4920
1436	5716
1707	4695
1803	2677
1089	4135
1252	3996
1514	4951
1514	5021
1707	4806
1514	5061
1514	5090
1707	4845
1803	2692
1514	5132
1514	5330
1707	4911
1436	5658
1514	5409
1707	4973
1803	2735
1284	4416
1436	5637
1436	5606
1707	4977
1514	5615
1514	5617
1707	5511
1073	3256
1436	5596
1514	5671
1707	5537
1009	1029
1514	5672
1707	5747
1803	2830
1284	4233
1252	3749
1092	3802
1240	2824
1436	5511
1514	5719
1031	1707
1514	5744
1518	1543
1370	5615
1803	2864
1009	1089
1009	1240
1370	5606
1518	1570
1518	1592
1709	1984
1803	2882
1089	4210
1518	1742
1518	1803
1709	2057
1009	1361
1518	1905
1031	1938
1803	2911
1518	1944
1009	1372
1370	5511
1009	1411
1009	1494
1709	2123
1803	2912
1284	4219
1252	3636
1518	1958
1518	2008
1370	5412
1518	2036
1518	2075
1709	2291
1803	2915
1009	1561
1518	2123
1709	2293
1518	2144
1518	2160
1709	2308
1803	2932
1284	4155
1518	2191
1518	2280
1709	2355
1518	2355
1518	2400
1031	2008
1351	2483
1436	5330
1009	1602
1370	5382
1518	2464
1009	1630
1709	2464
1351	2355
1284	4068
1252	3528
1092	3812
1518	2489
1009	1709
1370	5330
1518	2539
1518	2567
1709	2530
1803	3135
1518	2577
1518	2735
1709	2539
1009	1720
1518	2771
1709	2564
1803	3159
1284	4033
1518	2789
1518	2850
1709	2577
1518	2915
1518	2977
1709	2769
1803	3162
1518	3024
1518	3034
1709	2784
1518	3040
1518	3062
1709	2789
1803	3167
1089	4266
1252	3292
1518	3197
1009	1928
1709	2810
1009	1958
1518	3219
1370	5153
1803	3173
1009	1984
1009	2039
1370	5042
1518	3269
1518	3285
1709	2977
1803	3237
1284	3976
1518	3292
1518	3358
1709	2989
1009	2106
1009	2180
1709	3024
1803	3283
1009	2352
1009	2400
1709	3040
1009	2784
1518	3976
1031	2489
1803	3285
1284	3820
1092	2989
1092	3816
1240	2771
1240	1779
1092	4901
1215	5775
1009	2864
1009	2869
1370	4920
1009	2912
1518	4033
1370	4907
1803	3292
1518	4142
1518	4210
1709	3197
1518	4259
1518	4266
1709	3219
1803	3358
1089	4328
1518	4346
1518	4375
1709	3233
1009	3165
1009	3167
1370	4898
1803	3414
1009	3173
1009	3222
1370	4882
1009	3283
1009	3292
1709	3269
1803	3570
1284	3812
1252	3233
1009	3324
1518	4404
1709	3357
1009	3410
1009	3570
1709	3361
1803	3641
1009	3641
1009	3664
1709	3364
1009	3675
1009	3768
1709	3419
1803	3675
1284	3802
1009	3820
1009	3850
1709	3495
1518	4431
1009	4041
1370	4853
1073	3528
1009	4103
1009	4135
1709	3636
1518	4480
1009	4219
1709	3664
1803	3678
1284	3790
1252	3232
1240	4562
1518	4562
1009	4254
1709	3768
1009	4261
1436	4999
1370	4837
1803	3790
1009	4346
1009	4371
1370	4831
1518	4633
1518	4664
1709	3812
1803	3812
1089	4371
1518	4666
1009	4556
1370	4806
1518	4676
1009	4584
1709	3969
1073	3636
1009	4598
1009	4616
1370	4786
1009	4664
1009	4669
1709	4041
1803	3816
1284	3702
1252	3222
1009	4710
1436	4961
1709	4073
1436	4920
1518	4742
1370	4742
1803	3820
1009	4769
1009	4786
1031	2915
1009	4806
1009	4853
1031	3020
1803	3894
1284	3678
1009	4854
1518	4830
1370	4714
1518	4845
1518	4867
1031	3024
1803	3948
1518	4884
1009	4951
1370	4642
1518	4901
1518	4907
1709	4346
1803	3969
1284	3664
1252	3173
1240	4404
1240	2757
1518	4911
1518	4912
1370	4567
1436	4898
1009	4977
1031	3040
1803	4041
1518	4951
1518	4959
1370	4562
1009	4991
1009	4999
1370	4496
1803	4082
1284	3636
1436	4882
1518	4999
1709	4616
1009	5006
1009	5156
1370	4265
1803	4103
1009	5208
1518	5004
1370	4261
1009	5280
1518	5006
1709	4700
1803	4148
1284	3495
1092	3054
1518	5042
1009	5397
1709	4714
1009	5421
1009	5435
1709	4867
1803	4210
1518	5061
1009	5447
1709	4868
1009	5471
1518	5090
1709	4884
1803	4219
1089	4407
1009	5574
1518	5152
524	2989
1370	4135
1351	3495
1351	3419
1009	5638
1518	5382
1031	3419
1803	4233
1518	5435
1518	5511
1370	4103
1436	4853
1518	5574
1709	4912
1803	4246
1089	4416
1252	3167
1092	3894
1009	5758
1518	5617
1370	4073
1518	5647
1518	5656
1370	4041
1803	4249
1518	5671
1014	1058
1370	4037
1518	5672
1436	4850
1370	3962
1073	3961
1284	3364
1014	1183
1014	1240
1709	5021
1014	1284
1014	1348
1709	5042
1803	4254
1518	5719
1014	1370
1709	5061
1014	1372
1014	1492
1709	5132
1803	4266
1284	3361
1092	3062
1518	5744
1518	5747
1709	5153
1518	5771
1014	1514
1709	5280
1803	4300
1534	1543
1014	1518
1709	5297
1436	4837
1534	1779
1709	5330
1351	2308
1284	3292
1534	1786
1436	4706
1709	5366
1534	1928
1534	1937
1709	5382
1803	4375
1534	2036
1534	2039
1370	3813
1534	2075
1534	2136
1709	5511
1803	4404
1284	3283
1252	3165
1240	4346
1240	2567
1240	1602
1534	2144
1534	2149
1370	3675
1534	2259
1014	1878
1370	3664
1803	4431
1534	2308
1534	2352
1709	5617
1534	2355
1014	1937
1709	5637
1351	2293
1284	3269
1534	2400
1534	2448
1709	5739
1534	2464
1534	2468
1709	5747
1351	2291
1534	2483
1534	2503
1720	1779
1014	2008
1534	2526
1370	3300
1803	4616
1284	3240
1252	3079
1534	2537
1534	2564
1370	3292
1534	2567
1014	2036
1720	2008
1351	2259
1534	2675
1534	2692
1370	3197
1534	2779
1534	2784
1370	3159
1803	4664
1284	3237
1534	2789
1014	2123
1720	2291
1534	2819
1534	2864
1370	3020
1803	4666
1534	2989
1436	4642
1370	2954
1534	3135
1534	3222
1720	2489
1073	4041
1089	4693
1252	3040
1092	3961
1534	3237
1014	2141
1720	2564
1014	2152
1014	2191
1720	2567
1803	4669
1014	2293
1534	3269
1370	2869
1534	3292
1534	3300
1720	2592
1073	4071
1089	4714
1436	4584
1014	2380
1720	2769
1534	3357
1534	3358
1720	2771
1351	2191
1534	3410
1014	2503
1370	2779
1014	2530
1014	2539
1370	2771
1803	4700
1284	3222
1252	2869
1014	2567
1534	3495
1370	2757
1014	2757
1534	3595
1370	2675
1073	4135
1534	3664
1534	3675
1370	2530
1014	2784
1534	3758
1370	2526
1803	4710
1089	4742
1014	2789
1014	2830
1370	2483
1534	3768
1014	2862
1720	3040
1803	4806
1534	3802
1014	2901
1720	3054
1014	2912
1014	2977
1370	2464
1803	4831
1284	3219
1092	3135
1240	4259
1240	2564
1436	4556
1014	3034
1720	3079
1014	3040
1014	3135
1031	4766
1803	4845
1014	3165
1534	3961
1370	2400
1014	3167
1534	3962
1031	4882
1803	4854
1089	4769
1534	3976
1014	3219
1031	4907
1014	3232
1534	4027
1370	2352
1803	4868
1014	3237
1534	4037
1370	2308
1534	4068
1534	4071
1031	4999
1803	4884
1284	3167
1252	2824
1534	4135
1014	3269
1370	2291
1014	3283
1534	4219
1031	5090
1351	2160
1014	3292
1014	3300
1370	2280
1014	3324
1534	4233
1370	2259
1803	4977
1284	3135
1534	4246
1534	4249
1370	2191
1534	4265
1436	4496
1370	2180
1073	4249
1014	3364
1014	3419
1370	2152
1534	4375
1014	3495
1370	2144
1073	4254
1284	3108
1252	2784
1092	3976
1014	3528
1014	3641
1370	2136
1534	4404
1014	3664
1370	2036
1803	5255
1014	3678
1014	3702
1370	2008
1534	4416
1014	3790
1370	1958
1073	4266
1284	3040
1534	4496
1014	3812
1720	3410
1014	3962
1014	3976
1720	3419
1803	5409
1534	4598
1014	4033
1370	1937
1014	4071
1014	4073
1720	3749
1803	5435
1284	3034
1252	2735
1014	4103
1014	4142
1057	1089
1534	4616
1014	4155
1370	1436
1351	2136
1534	4622
1534	4642
1370	1411
1534	4664
1014	4246
1361	5775
1803	5597
1284	3024
1014	4254
1436	4371
1361	5758
1534	4693
1534	4700
1361	5747
1803	5638
1534	4714
1436	4266
1361	5716
1534	4769
1534	4830
1361	5687
1803	5656
1089	4831
1092	3165
1240	4233
1240	2503
1092	4837
1092	4911
1014	4567
1534	4837
1361	5647
1534	4850
1534	4856
1361	5617
1803	5672
1534	4898
1014	4633
1361	5606
1436	4265
1534	4920
1361	5597
1351	2126
1284	2977
1534	4935
1534	4951
1361	5516
1436	4254
1436	4148
1361	5435
1803	5716
1534	4999
1534	5061
1361	5421
1534	5134
1534	5152
1361	5382
1803	5739
1284	2934
1252	2483
1014	4714
1534	5255
1361	5363
1436	4037
1534	5331
1361	5280
1073	4623
1534	5382
1014	4750
1720	4562
1014	4756
1534	5409
1361	5208
1803	5744
1089	4850
1436	3969
1534	5435
1361	5183
1534	5447
1534	5511
1361	5090
1803	5771
1534	5574
1534	5597
1057	1568
1014	4831
1534	5615
1361	5042
1073	4664
1089	4853
1252	2464
1240	4155
1534	5617
1534	5638
1361	5021
1534	5671
1534	5674
1361	5004
1351	2123
1014	4850
1534	5716
1361	4999
1014	4853
1534	5739
1720	4669
1351	2008
1284	2842
1534	5758
1534	5766
1361	4991
1014	4867
1436	3675
1720	4742
1878	2039
1539	1602
1014	4911
1361	4977
1436	3354
1436	3300
1720	4766
1878	2057
1284	2830
1252	2400
1539	1937
1014	4912
1720	4769
1539	1970
1539	2008
1057	2008
1351	1905
1539	2039
1014	4951
1361	4951
1539	2057
1014	4973
1720	4853
1351	1786
1089	4884
1014	4991
1539	2075
1720	4868
1539	2106
1014	5090
1361	4907
1351	1602
1436	3292
1539	2291
1361	4850
1014	5152
1539	2308
1361	4845
1351	1570
1089	4898
1252	2355
1240	4073
1240	2464
1539	2448
1539	2464
1361	4806
1014	5297
1539	2503
1361	4769
1351	1518
1539	2530
1014	5397
1057	2400
1014	5409
1436	3283
1361	4742
1878	2400
1284	2789
1014	5412
1436	3256
1361	4714
1539	2901
1436	3240
1361	4706
1351	1436
1014	5479
1539	2977
1361	4693
1436	3237
1436	3232
1720	5156
1351	1381
1284	2779
1252	2352
1539	3054
1014	5574
1361	4584
1539	3173
1436	3222
1361	4567
1073	4850
1539	3268
1539	3300
1361	4562
1539	3354
1014	5603
1361	4556
1073	4856
1284	2778
1539	3357
1014	5606
1361	4416
1539	3414
1014	5617
1361	4371
1348	5415
1014	5658
1436	3173
1361	4346
1539	3641
1539	3702
1720	5597
1073	4893
1284	2757
1092	3173
1092	4027
1014	5671
1014	5674
1361	4254
1436	2977
1436	2819
1361	4246
1348	4907
1539	4155
1014	5719
1361	4234
1436	2675
1014	5766
1361	4233
1348	4884
1089	4920
1436	2526
1539	4567
1361	4155
1539	4616
1539	4633
1361	4082
1348	4806
1539	4664
1436	2308
1361	4068
1017	1140
1539	4676
1742	1803
1348	4700
1284	2592
1252	2291
1436	2291
1436	2259
1742	1905
1539	4750
1539	4766
1742	2075
1073	5042
1436	2141
1017	1351
1742	2141
1436	2136
1436	2123
1742	2152
1348	4292
1284	2567
1539	5004
1539	5006
1742	2180
1436	2106
1539	5042
1742	2191
1348	4266
1539	5255
1539	5330
1742	2259
1017	1534
1017	1568
1742	2464
1348	4261
1089	4935
1252	2160
1240	4071
1092	4496
1092	4854
1539	5331
1017	1742
1742	2503
1539	5366
1539	5382
1742	2526
1073	5134
1539	5479
1539	5511
1742	2537
1539	5606
1017	1786
1361	3790
1348	4254
1284	2539
1539	5672
1017	1803
1742	2677
1436	1937
1539	5747
1742	2757
1073	5208
1017	1937
1436	1905
1742	2768
1017	1944
1436	1786
1361	3678
1073	5256
1089	4951
1252	2141
1017	1984
1017	2075
1742	2830
1017	2099
1543	1742
1742	2850
1073	5331
1543	1803
1017	2126
1742	2912
1543	1905
1436	1514
1057	3233
1073	5366
1284	2464
1543	1937
1543	1944
1742	2915
1543	1970
1017	2180
1742	2932
1348	4082
1543	1984
1017	2259
1361	3641
1543	2036
1543	2071
1742	3020
1348	3768
1284	2448
1252	2136
1240	4013
1543	2075
1543	2099
1742	3034
1543	2141
1543	2149
1361	3636
1348	3292
1017	2291
1543	2160
1742	3135
1543	2259
1543	2308
1742	3159
1073	5421
1284	2355
1017	2468
1543	2400
1742	3165
1543	2483
1543	2526
1742	3167
1348	3054
1543	2537
1017	2499
1742	3285
1017	2530
1017	2539
1057	3528
1073	5479
1284	2191
1092	3197
1543	2592
1009	3162
1543	2677
1742	3300
1009	2977
1543	2735
1543	2757
1742	3324
1348	2757
1436	5004
1543	2779
1543	2789
1742	3354
1543	2824
1017	2592
1361	3528
1348	2677
1089	5152
1543	2850
1543	2901
1742	3570
1543	2915
1017	2757
1742	3595
1348	2592
1543	2977
1017	2769
1742	3617
1543	2989
1543	3040
1742	3636
1073	5656
1089	5153
1252	2071
1092	4041
1240	2380
1543	3062
1017	2789
1742	3641
1543	3079
1411	5537
1742	3678
1073	5674
1543	3135
1543	3159
1742	3749
1017	2901
1017	2915
1742	3790
1073	5744
1284	2149
1411	5382
1543	3173
1742	3802
1017	2989
1543	3222
1742	3894
1073	5766
1543	3268
1543	3269
1361	3410
1543	3283
1543	3292
1742	3984
1348	2160
1284	2144
1252	2036
1543	3300
1543	3357
1742	4082
1017	3135
1543	3361
1742	4103
1089	1152
1543	3495
1543	3570
1742	4148
1543	3641
1543	3664
1742	4219
1348	2126
1284	2099
1543	3675
1017	3269
1742	4259
1543	3758
1543	3790
1742	4266
1089	1215
1543	3802
1543	3812
1361	3256
1543	3816
1543	3894
1742	4346
1089	1240
1284	1937
1252	1928
1092	4068
1017	3357
1411	5366
1742	4375
1543	3961
1543	3962
1742	4404
1089	1334
1017	3410
1017	3495
1742	4431
1543	3976
1017	3641
1361	3197
1348	2075
1284	1878
1543	4027
1017	3678
1742	4562
1543	4041
1017	3749
1742	4567
1348	2039
1543	4068
1017	3758
1742	4584
1543	4071
1543	4082
1742	4664
1089	1351
1089	5366
1252	1905
1017	3812
1017	3813
1361	3167
1017	3816
1411	5006
1361	3135
1348	1905
1543	4135
1411	4977
1742	4806
1411	4959
1017	3961
1742	4845
1089	1361
1284	1709
1411	4854
1543	4210
1742	4850
1017	3962
1017	3976
1742	4911
1348	1539
1543	4219
1543	4233
1361	3062
1543	4234
1017	4027
1742	4973
1348	1351
1284	1592
1252	1786
1092	4071
1240	2355
1092	4856
1092	4920
1215	5747
1215	5671
1351	3641
493	4742
1009	3062
493	4700
1372	3976
524	3269
493	4532
493	4562
1518	4082
1372	4037
493	4037
493	2866
1518	3984
493	2769
1058	5739
493	2692
493	2499
493	1592
1009	2911
936	1058
1351	3664
493	2008
1058	5603
1058	5658
1518	3812
936	1017
1518	3702
1518	3894
1009	2810
1518	3816
1009	2824
1058	4973
1351	3702
1058	5597
493	988
1518	3802
1372	4073
931	5766
493	582
931	5739
1436	5021
489	5766
1570	3813
489	5687
1570	3617
489	5671
1009	2564
489	5674
489	5656
489	5511
1518	3678
489	5615
489	5617
1058	5447
1775	4868
1058	5409
1518	3495
1058	4977
1058	4991
1029	1073
1518	3361
1009	2099
1518	3528
1518	3664
489	5421
1351	3758
1058	5297
1518	3364
1518	3419
489	5412
489	5382
1058	5006
489	5256
1351	3812
931	5671
931	5656
1518	3300
489	5208
489	5331
1009	1970
489	5152
489	4856
489	4027
489	4068
489	4071
524	3357
489	4893
489	4898
489	4219
524	3495
1351	4037
489	4246
489	4261
931	5617
931	5516
1518	2526
1514	5606
931	5256
931	5615
489	4346
524	3410
489	4371
489	4375
489	4265
489	4853
931	5366
1351	4300
489	4416
524	3636
931	5421
489	4901
931	5331
489	4584
489	4616
489	4623
489	5021
489	4642
931	5382
489	5134
489	4920
489	4693
489	4935
489	4714
931	5511
489	4786
489	5061
489	4837
489	4973
489	3976
486	701
524	4693
486	719
486	1014
486	1334
486	1351
486	1361
489	3962
486	1518
931	4700
486	1592
486	1709
489	2036
941	1518
489	2099
478	4999
478	5597
489	769
478	5615
478	5617
478	5674
489	1779
931	3976
489	3283
478	5331
941	1754
524	4710
489	1937
478	5687
489	1970
489	1984
478	5758
489	3768
486	3361
941	1534
478	5208
489	3641
489	1602
524	4033
489	3675
931	4920
489	1630
489	3300
489	3237
931	3961
478	5409
489	3758
478	5421
524	4769
524	4068
489	3357
489	3269
524	4935
489	1372
524	4135
524	4071
931	4584
478	5061
489	1381
486	1514
478	5090
489	1411
489	3173
478	5152
931	3802
489	1534
478	4854
931	4496
489	1543
489	1143
478	4856
489	1334
489	3108
524	5331
478	4893
478	4027
478	4898
478	4901
931	3675
931	3768
489	1370
524	5156
478	4935
931	4346
931	5134
478	4853
489	1021
931	4371
478	4584
489	1029
478	4623
478	4664
931	3570
931	4375
478	4693
478	4714
489	1073
489	1089
524	4249
489	1092
478	4837
931	4898
478	5766
478	3820
489	2912
931	3300
478	3894
478	3961
931	3357
478	3962
489	3159
931	3358
478	4041
941	1803
931	4261
478	4068
524	4261
489	741
489	527
489	856
489	2977
489	2989
478	4135
478	4219
524	3961
931	3495
489	3034
478	4233
478	4246
489	1009
478	4265
489	1017
478	4371
478	4375
478	3812
478	3300
931	4246
478	3358
1058	2869
489	625
524	3976
478	3495
527	531
489	651
524	5505
489	2911
931	4893
478	3675
931	3269
478	3758
478	3802
478	4404
524	4532
1494	5658
489	3961
478	3173
478	3222
524	5597
478	3232
941	1905
478	3237
489	560
489	566
489	2850
478	3256
489	3570
478	3269
478	3283
489	2824
931	3173
524	5671
941	1602
478	2901
489	503
478	2911
478	2912
524	5617
489	531
489	509
931	4219
478	2989
931	4233
478	3034
489	524
486	5775
478	2629
478	3159
478	2675
478	2757
524	4292
478	2769
527	560
486	5597
527	532
478	3641
486	5719
478	2779
931	3165
478	2789
489	3495
478	2824
486	4850
941	1742
524	5674
489	2675
486	4853
489	2778
931	4837
486	5090
486	5363
524	3802
486	5447
486	5505
486	5516
941	1938
527	625
478	2539
527	566
478	5511
478	2564
489	2537
486	3419
931	4027
931	4068
489	2468
486	3528
486	3678
941	1514
486	3790
931	4071
486	4033
489	2483
486	4219
486	4249
486	4266
486	4598
478	2592
931	3268
489	3358
931	4714
489	2136
486	1938
486	1944
486	2071
486	2184
489	2789
489	2149
486	2530
486	2539
486	2567
486	2577
489	3812
931	4786
486	3292
489	3820
489	2308
486	2592
486	2677
489	2355
486	2757
486	2784
486	3702
486	2977
486	3024
486	3040
486	3108
486	3135
489	2464
941	1494
941	1944
455	1494
941	2141
941	2810
325	5744
856	4769
856	4693
527	4616
478	503
424	1284
360	478
527	2850
360	489
360	509
856	4246
893	3768
424	1334
360	527
845	3167
360	546
931	1017
325	4259
856	4837
360	560
424	1351
360	625
360	701
845	3162
856	3675
856	4496
455	4666
856	4623
325	4037
325	4234
931	2355
845	3222
941	2160
325	4700
856	4664
325	4766
527	2483
931	936
478	1361
941	2819
473	5775
845	3020
325	5090
455	4830
845	3062
931	1009
845	3108
845	3134
424	1014
527	2099
478	489
856	5593
845	2592
325	2008
856	4266
422	5597
941	2824
527	4669
325	2692
856	4375
422	5739
325	2915
422	5744
325	3040
856	4416
455	4616
527	931
856	4532
325	3285
845	2869
422	5747
845	1958
325	3816
527	2915
527	2901
455	4584
436	2400
325	4868
455	4480
325	1215
845	1754
845	1779
845	1938
473	5687
455	4496
893	3617
422	5435
527	4693
856	4219
845	2106
856	4233
931	2912
360	524
845	2126
845	2136
325	1436
455	4567
422	5516
845	2308
422	5638
325	1707
845	2489
527	2499
422	5593
845	2530
931	2824
845	1568
931	2989
422	5042
436	2144
527	1351
422	4882
288	5421
288	5505
856	4135
473	5638
288	5511
527	2989
288	5615
856	3268
845	2577
845	851
288	5656
845	1017
845	1140
845	1143
856	4027
288	5716
288	5766
422	5090
455	4371
893	3595
941	4375
527	2126
455	3354
436	1334
455	4013
931	2911
422	4082
473	5255
288	5674
893	3410
422	4249
527	3062
422	4254
893	5719
856	4850
478	1240
422	4669
436	1928
455	4027
436	1944
422	4853
473	5366
288	5409
931	2308
422	4884
436	2008
422	4907
473	5397
478	2483
856	4714
422	3024
422	3079
941	3135
893	3024
478	2036
527	1514
422	3285
473	5021
856	3894
478	1183
856	3961
455	3324
455	3948
455	3617
455	3820
527	3135
856	3962
422	3361
422	2629
856	3976
941	2830
422	3419
422	3702
527	2136
422	4562
893	5637
422	2915
455	2954
455	3034
856	3079
931	2692
422	2567
455	3850
856	3165
422	2757
473	4911
856	3233
422	2864
856	3664
288	5617
856	3269
455	3108
422	2932
478	1176
856	3357
856	3358
422	3233
856	3410
455	3300
856	3495
527	2141
856	3641
856	3040
429	4961
422	1009
856	2468
856	2483
455	2539
429	5758
422	1240
422	1252
422	1284
422	1334
856	2530
527	2526
422	1630
455	2259
422	988
893	2629
422	1905
856	2789
422	2008
478	1984
856	1543
893	2768
856	2901
455	2778
422	2184
931	2136
856	2735
851	3617
414	4266
856	1252
429	4991
429	4999
414	5421
856	1534
422	2075
429	5435
414	5637
429	5447
429	5537
856	1937
422	4033
856	1944
429	5638
856	1970
422	763
429	5687
856	2099
893	2567
455	2768
856	2136
455	2537
856	2160
856	2184
422	936
856	2989
478	2352
414	4037
429	4710
429	4750
851	5479
478	2149
414	4210
527	3165
851	5638
473	4622
414	4259
851	5719
414	4261
414	4920
414	4742
414	4766
414	4877
455	2526
527	3159
527	3283
414	4898
856	1029
527	2537
856	1073
856	1092
429	5596
473	4037
429	3984
527	768
851	5042
429	2954
941	3285
429	3173
941	3167
414	3222
527	2675
429	3292
429	3768
414	3410
429	1803
856	2692
527	3269
414	3894
931	2099
478	1092
414	3996
429	4371
414	4135
527	3222
429	4496
851	5366
527	3173
851	5435
851	2768
851	4710
414	1009
414	1029
429	1984
414	1092
941	3410
429	2099
455	2152
414	1411
414	1494
941	2567
455	2191
375	5412
414	4027
429	2400
414	2144
851	4882
414	2331
414	2483
941	3570
429	2629
851	4911
893	2039
414	2768
429	2864
414	1905
527	3285
851	3894
851	4033
851	4037
941	3641
387	4033
387	4037
527	3300
387	4261
387	4868
387	5090
893	1707
387	5366
414	2901
893	1779
414	429
455	1570
851	4266
455	2106
429	1534
414	520
414	1215
625	4837
414	719
429	1561
429	1602
941	3358
941	3790
856	2259
387	845
478	1970
387	1009
851	3702
527	769
387	1240
455	835
851	3768
387	1411
455	893
893	1630
387	1592
473	4506
387	2039
429	988
527	3357
387	2578
387	2629
941	2675
387	2769
455	1073
429	1017
455	1140
387	3292
429	1381
856	4622
455	546
375	4999
527	3641
893	5132
931	2789
375	5004
429	1009
473	4306
436	5775
424	5719
527	3528
375	5152
473	4496
414	1707
375	5638
375	5656
375	5716
429	503
527	3495
375	5744
429	719
375	5758
375	5771
455	626
455	672
941	3816
527	856
527	2036
527	3802
931	2779
527	2779
424	4951
375	4666
424	5090
473	3812
941	3850
375	4830
375	4845
527	1534
893	1539
424	4598
478	1937
478	936
941	2915
893	1592
527	3678
478	2136
375	4480
375	4977
527	1518
424	5397
375	4991
527	3664
375	4884
372	2448
375	3162
527	4027
941	3948
375	4013
527	1742
375	4249
473	3948
893	4882
527	2149
527	1568
851	3135
424	4882
375	3984
473	3268
527	3976
375	4506
375	4616
893	1494
527	3961
527	3894
375	4806
527	3816
527	3812
473	3292
375	4710
478	931
375	478
424	4633
375	2400
851	2862
375	2448
