3244	5118
2310	3504
190	2610
1381	1944
1417	4730
3928	5020
2178	4351
288	1057
310	1562
4243	4735
190	5720
1609	1831
4498	5680
4404	4991
21	4977
348	386
396	953
1875	3764
1151	5651
4512	4694
2314	2840
861	4741
435	5601
2443	3882
1372	1754
18	1306
3373	5405
2256	5669
3334	5452
970	3101
553	4468
753	3898
1145	3008
2675	5511
5303	5565
1650	5213
3901	5427
1378	3795
631	4706
1167	1798
348	920
2961	5405
666	1609
1227	4086
2070	4372
1003	3989
5299	5601
1227	5149
1057	4265
1182	4272
1539	2075
2044	4129
1670	2612
163	998
3179	4433
173	5198
3682	4921
5236	5735
27	63
1427	2213
458	1129
303	4970
3523	4505
3886	4735
278	2262
4506	5617
143	4638
1001	2151
521	4131
650	5606
478	2830
424	5090
1572	5268
1386	2415
2551	3496
3062	4598
498	2773
128	344
2603	3937
211	3093
2209	4454
2583	3651
1602	3675
3026	4035
500	1538
77	2408
4896	5734
1167	4757
1429	1481
424	931
304	2256
2148	2158
344	2961
1492	4664
2779	3948
2803	3018
2	540
2042	4796
16	1856
3009	4568
4375	5330
1510	1710
2526	3802
446	5058
86	2701
200	1975
1371	4812
577	900
201	433
981	3139
1482	3529
1175	4903
3891	5682
1856	5303
224	2607
2256	5513
629	4663
1803	5744
2754	5769
835	5606
822	2203
1751	3693
22	4701
221	1294
2584	4927
128	5339
2363	5169
122	5589
3329	5685
1798	3005
506	3392
2114	5749
221	599
1614	1643
3315	3713
423	4150
531	3948
4556	5366
1905	4598
3709	5404
3354	3758
2203	4757
2961	5339
1427	3328
1925	4825
71	2426
820	2657
935	5372
1643	2726
1294	2534
3944	5045
183	3238
3708	5698
2327	3868
3902	5390
3298	4064
153	1830
22	5364
2329	3928
1273	5187
77	3618
576	714
599	2534
681	4825
1470	1649
790	5721
3804	4934
984	1327
1176	4249
4162	4398
2289	4173
183	2803
4013	5744
4251	5002
1958	2934
208	1452
875	2351
1625	2811
688	4983
721	2036
1745	4315
303	3724
2845	3349
1371	5211
2638	3804
195	2149
834	2239
1363	5198
3589	5763
933	4389
3953	5095
194	5132
1490	3084
385	5098
1348	5152
2803	3545
1353	5328
1386	1821
754	5703
3459	4938
3136	3369
3009	4966
1508	2127
2149	2308
1353	1521
297	1429
2907	5194
2401	3972
3244	3950
1612	5480
153	4934
1325	3315
4697	5721
1219	3089
673	2262
1582	3225
2807	3470
1937	3984
71	881
16	1547
3245	4712
97	1547
1151	3005
2455	2607
1134	5654
1759	2229
3937	4848
655	2754
1175	3444
1134	1333
21	5511
2840	5326
385	2357
4154	4743
2907	5504
3048	3883
3225	5520
2124	3877
2484	5682
3650	4505
2680	4351
1821	5565
386	4315
1636	4938
3939	5379
2468	3165
2342	5194
1386	5746
3050	3814
3589	5002
2415	4212
631	4977
57	4484
751	3125
2088	3392
1398	5081
2142	5579
2840	4243
1981	5480
1625	5654
1590	4303
3245	5579
2944	3030
753	5659
1744	4522
4128	4910
153	3343
3009	5517
2229	4490
201	1501
1342	2208
901	4891
2203	3989
4233	4837
407	686
2179	4022
521	3937
41	2842
1797	2347
435	5405
2251	4652
797	1278
3298	5207
1547	2505
933	5510
4750	5603
4505	4531
2796	5457
195	3419
2869	4877
304	4512
4421	4707
1003	3244
991	1013
2358	2881
4652	5258
459	3718
1973	2451
2106	4300
509	1183
344	4629
3327	5504
3482	4529
4264	5198
22	1599
304	5520
646	4828
4084	5374
1199	1744
2608	3316
4330	4704
1388	2103
721	1754
920	2076
1492	2468
646	5049
929	1538
3904	4205
303	4944
1678	3814
75	5513
2386	4670
1601	2907
3448	5212
2566	3937
3838	5698
249	462
3615	5080
3761	4034
386	4531
2882	4623
962	1780
3750	5579
344	435
1156	2723
2383	2518
4529	5504
97	1071
2289	4768
3207	3695
10	576
1476	3854
2455	3125
4	1626
3030	5394
3689	5698
944	1388
523	2142
3225	3972
1301	3009
3245	5738
344	5299
1678	4529
2657	5721
2213	3328
304	1124
1237	3139
4300	4328
1547	4612
22	223
2638	5380
1129	5743
771	1429
938	2811
5118	5404
1663	2569
412	3743
3073	4886
1592	4556
1821	4212
4828	5619
194	195
478	2810
3116	3435
5236	5680
1472	3223
188	5602
1820	2902
4043	4575
1742	4837
3386	4702
222	3316
4333	5494
1124	5513
1402	1550
1514	3134
3085	5333
1470	4743
1151	5738
1654	3081
628	2404
310	1007
991	3557
13	645
1237	4274
2076	3061
4398	4810
2012	3213
1798	3793
3018	4333
1153	5513
3413	5277
1569	2234
246	3902
1969	3883
2607	5303
757	4217
3850	4416
1057	4912
1609	2294
369	1766
521	3869
2566	2581
2113	5286
1129	3550
3392	3504
1713	5001
48	2021
363	3122
4212	5746
1294	4903
1000	1197
4315	4694
3724	5118
3061	3482
4407	4893
829	4485
1605	3529
548	2315
599	4903
2315	3685
1319	2610
1797	2603
2487	4607
1547	2314
167	412
2256	3504
2881	3018
1571	4702
948	5330
771	2342
1636	4757
558	4076
3009	3490
3089	5474
604	1945
1134	5743
3804	3967
4652	5169
71	4966
609	753
686	4421
2632	3989
86	605
574	1806
1590	4208
2917	2988
5090	5719
369	4357
938	4610
1013	4938
1523	4097
208	616
3950	4668
5392	5569
5611	5720
1220	4105
553	1244
2692	4148
3215	3338
123	4454
4131	5682
1711	2265
798	4735
3972	5098
308	1175
153	785
3621	5124
4275	4825
1643	4399
245	2032
963	4788
2675	3043
631	5511
1789	2852
688	5113
506	3061
1544	5138
3084	3542
2680	3103
991	4097
77	4237
4567	5090
359	627
1244	5526
3655	4621
1678	3061
2490	4130
2779	4556
2010	2422
3015	5175
2456	3046
946	4123
3724	5761
599	4722
1095	5738
3314	4182
3329	3814
14	416
773	4475
2148	4768
622	4422
1231	5365
2484	3200
4097	5236
5074	5258
71	5517
1227	3729
178	3210
2318	3472
500	4891
5297	5606
2342	4351
4531	4694
782	1231
1670	3703
1273	2548
3174	5388
1717	4128
673	925
1485	2306
270	510
1073	2149
369	1319
3069	5534
4714	5606
803	2148
5055	5267
3009	5054
1744	2040
928	3368
424	2869
2327	4258
1569	1802
521	3479
3671	4548
531	4556
751	5303
901	1386
834	5457
2178	3804
576	3631
4774	5240
2186	3754
1259	1680
1268	4609
271	3361
72	2781
2007	4872
1353	1752
1649	1991
1021	5744
661	3210
878	1225
416	801
3343	3406
627	5238
1394	3686
2262	5311
2498	3316
1594	2426
434	2088
703	1472
1373	2417
3367	4992
742	2456
2791	4179
1238	5691
2698	3030
2154	2698
250	2596
901	5565
4913	5607
211	407
2105	5121
458	2967
63	521
271	3617
2638	2682
2066	5125
1715	2630
922	5659
289	996
276	2570
359	3818
2207	4816
423	483
2960	3789
2949	4341
3977	4035
370	1303
923	3093
71	1301
1582	3005
3674	4026
1973	2025
1937	2675
714	1383
999	2959
208	574
1673	2148
202	5288
2858	4389
4214	4743
2535	2664
288	4893
1303	4735
1519	1558
184	1712
987	4946
3945	4946
3093	4275
379	399
2171	3529
1030	3682
1529	2445
1153	1221
1244	5601
2828	2987
3937	4283
1944	5447
629	5496
3542	5394
3901	4411
1176	2160
751	2415
1333	2142
336	2596
1856	5748
1294	1519
805	1935
2455	5303
481	5452
576	3036
1803	2567
1803	2842
3298	4841
599	1519
195	3040
322	5684
524	1775
236	4330
2982	4473
30	3937
3451	5038
2010	4788
1614	3953
3793	4938
2353	4921
1547	5326
3027	5035
673	3793
497	4862
100	4160
2757	3930
374	1085
1430	3646
5074	5169
1412	2357
2628	4694
335	3245
4265	4893
628	1475
1063	2208
1372	3481
2596	2976
1342	2336
890	1989
4668	5404
3061	3329
1967	4043
21	194
688	1452
3238	5358
4237	5150
3067	5581
3937	5682
1186	2231
805	3088
820	3864
890	2809
4470	5490
2289	2626
1547	4243
686	4340
21	3043
67	3067
3989	4514
71	3490
2149	3162
1831	4929
1602	4148
761	3052
67	5690
2842	4013
2581	2907
1821	4663
2999	3038
71	293
540	4498
1528	2723
513	2455
1576	4934
3338	3356
2608	2612
1970	5021
1117	5448
1022	1994
551	1127
901	4212
2487	3373
2318	3991
1463	2803
3529	3560
1003	3967
3333	5490
4423	5437
1151	4529
785	4505
2032	5303
3459	4378
1558	2566
1134	5735
613	4064
120	1228
650	3678
109	1958
1543	5447
798	2840
611	924
440	1846
30	2581
1806	5189
1124	5579
1991	4187
1759	2875
1925	4735
938	1188
929	4891
1802	4875
1017	2106
1547	3886
1625	4241
1319	3151
750	4592
147	3861
1018	5526
3208	5169
764	1953
2518	2590
1602	4695
714	4498
4652	5194
1388	4568
1749	3985
751	1821
721	4300
335	1475
3240	3414
176	1759
981	2056
1638	4505
1119	2605
27	2089
2408	5098
3984	4407
878	4418
462	4272
419	3253
3209	3811
1455	4174
1350	2438
3614	5052
3079	4845
1057	2483
2604	5690
557	3919
4023	4929
2314	4208
889	2176
407	5642
2342	3989
3391	3998
4612	5372
3989	5571
1571	2607
5095	5138
10	1383
289	1010
4652	4722
1969	5761
1474	4239
400	1797
493	1803
2357	2408
1347	1449
764	2135
2593	4825
1172	1417
1958	4496
523	5680
21	1937
2498	5226
2032	2415
223	3750
991	2770
3869	5682
5146	5282
2221	2854
2929	5344
500	5565
260	1654
1057	3961
3132	4194
361	3136
1430	4825
1134	2907
4875	5138
1582	4099
890	3482
1507	2790
961	4247
2830	3969
2588	5372
310	5748
1733	3356
26	2703
1344	2903
1324	3555
3766	5738
3613	4411
1678	5258
3414	4845
303	1276
4717	5651
1333	2256
183	528
878	5146
1382	4056
1689	2953
3001	3796
2852	3748
540	2967
1821	2455
3911	5403
3646	5394
75	1638
1388	4966
4488	4524
2437	2514
63	3091
4961	5739
628	920
222	1227
3067	5707
4668	4730
135	5743
3145	4100
5504	5738
4280	5631
3709	5311
1769	2406
1220	3169
2042	5372
3976	5006
1601	4652
2380	2911
2357	3618
72	2422
2061	2968
1216	4825
672	1057
925	5311
3084	4329
2911	3664
212	3718
2672	5011
1277	3093
1000	3938
2443	3287
1350	4311
1303	2840
1117	4774
5194	5364
2098	3057
553	3598
303	1345
560	4951
1244	5405
1464	1590
2437	3587
1187	4272
3864	5721
2087	2113
387	4766
2732	3250
3334	5748
2366	3668
1014	2901
2347	2967
1230	2070
1266	2152
2511	5651
881	3989
4299	5169
328	5227
1761	2581
2977	3134
2185	4596
4233	4867
1312	3901
1632	5243
1582	4514
2351	3101
1388	5517
4314	5299
2640	2738
4622	5471
371	2347
3018	4198
5399	5425
3984	5256
1238	2803
94	2261
4086	4735
745	2953
400	3009
957	4246
2123	4750
1252	4837
1566	5195
1266	4249
631	3043
3125	3316
2927	5198
3022	5027
628	2811
1417	2262
10	4498
1383	5050
1664	2944
3327	3504
667	2044
2967	3550
1372	4219
3520	4645
3253	5364
878	1083
2505	3298
3332	3695
5	5606
3545	4470
820	3305
2809	5628
288	3984
1602	3292
4834	5721
2988	3972
606	4411
967	3902
721	3481
200	747
4694	5198
4730	5364
2830	2989
4701	5710
303	386
457	4768
190	2170
742	3953
3750	4097
75	1745
767	3613
169	2830
3136	3139
3042	3122
891	1678
1413	2597
459	2701
2547	5404
2028	2760
2032	5746
17	1769
756	4182
5629	5748
920	1175
5628	5764
211	4340
2811	4701
52	598
1769	3741
5441	5590
5074	5504
1057	1570
3413	4752
77	3392
3984	4265
1003	4652
118	3026
2364	5541
9	1252
1925	2840
178	278
1670	4735
1301	1388
1228	5476
3903	5135
4722	5074
3566	5536
1798	2528
929	1386
553	2678
3393	5206
4743	5490
851	3062
2358	4154
738	4807
1742	4867
1084	2229
1625	2579
1590	3729
1574	1997
4043	5383
262	3532
178	2142
2682	4097
260	1536
335	2811
781	1826
344	1764
2622	5074
2023	2618
4893	4912
1333	4512
3872	4007
2518	4921
2901	5021
1342	2726
250	291
1944	3976
3319	3822
1435	4841
5520	5654
1958	4837
524	3283
1057	1150
2234	5035
929	5565
3369	3516
1221	5054
920	2581
3303	4743
1333	5520
631	1937
1991	3682
22	521
1488	2898
1658	5477
1063	2336
1134	2363
2779	4567
3964	5171
2661	5358
922	1745
671	5169
276	5278
1958	3840
1976	3093
3823	4387
786	4035
1182	3695
1021	2842
1948	4752
714	4938
2205	3667
540	5236
2804	5748
771	5364
1582	3253
3296	5748
3200	3869
112	2917
1601	5074
790	1231
751	901
2157	2738
113	5020
1388	3490
407	923
2719	4704
2911	4898
2419	4862
2294	4929
1797	4283
609	3459
554	5315
4043	5056
335	5654
2949	5579
462	2661
1388	5098
1182	2056
3048	5458
811	3589
2868	5691
1124	1333
3883	5738
1348	4831
2148	3148
820	1175
407	4275
1226	2487
2560	3547
3048	4668
3419	5090
360	1568
540	5484
308	991
1153	1333
820	4173
1535	2926
3479	4315
3604	3773
1614	2596
4514	5225
291	2976
645	1127
61	1853
628	2387
2213	4282
10	2581
1599	5710
297	5738
141	5240
1710	3928
805	5576
2810	3969
751	4825
5670	5764
22	5659
4351	5364
2675	4407
1752	1802
1129	1175
1175	5258
4237	5098
3804	4970
1183	4041
521	2310
3305	5721
925	3432
414	1707
996	5341
3115	3901
3208	5198
1252	4404
5118	5738
2953	5416
2911	5183
1831	3779
2380	4375
423	2545
1577	5246
329	5442
3664	4375
3893	5169
150	1975
2840	5149
929	4212
933	3776
901	2455
4697	5651
2170	2487
11	1455
2484	3459
432	5602
3719	3795
2357	4237
4651	4762
2203	2289
385	4816
723	2430
2158	4378
223	5710
3861	4165
77	5764
1266	2912
5003	5190
5394	5561
1294	2528
1019	1698
1856	5730
2448	5447
1003	2148
1172	4514
997	4582
599	2528
230	288
93	2081
194	5090
1017	3702
3939	5189
4082	4496
2103	2809
2256	4793
75	2404
1175	1429
827	1533
521	5365
4512	5651
1647	3338
75	4652
1636	2484
2142	2907
540	3009
4173	4694
128	3093
434	5534
721	4219
3093	3373
964	2331
957	2149
1167	2622
1482	4952
3758	4506
1221	2135
673	3245
4299	4722
4506	5255
599	3898
4935	5671
2008	2578
2961	3093
3089	3452
113	2329
63	1294
10	4938
2796	3454
681	5372
1528	1713
493	626
3179	3430
1965	1975
924	4708
5098	5685
883	5020
1294	5365
5198	5311
890	5534
2810	2989
135	4694
5098	5579
923	4421
387	509
3338	5129
2803	4453
5	4584
1231	2657
1350	2642
3033	5590
169	2810
513	3316
599	5365
3006	4796
3093	3838
2545	2630
176	2481
434	5764
380	3338
3724	3804
449	2619
2289	2927
1306	3510
3069	4378
2948	4652
195	4693
636	2066
3293	4743
1969	4668
1049	1228
4158	5349
4275	4421
4041	5606
3091	3967
400	3244
2809	4717
4684	5098
4264	5169
810	3693
2473	4514
2728	4904
2675	5256
4529	5150
922	2404
2633	4200
1599	3668
2	3210
3268	4676
3134	4991
3545	4297
2890	5014
3298	5326
3242	4825
1608	5292
2261	4116
1394	2790
3406	5194
2612	3125
500	751
176	2229
2357	4684
3038	4946
3359	5748
3307	5272
2560	4651
4173	5721
891	1151
1826	2828
288	2675
2911	5771
1507	2224
2682	3883
1948	3139
1018	2032
4097	5685
335	5571
1179	2688
21	4407
344	4825
178	1095
3316	3529
1550	4141
2116	3989
1647	1733
3217	4243
2042	2066
1759	5001
2342	3891
509	4961
2209	3293
2911	3173
1124	4514
2857	3286
5238	5508
673	2877
72	4708
3984	4912
2218	5135
888	2148
407	1277
1134	4652
77	790
1649	4333
3496	4479
2318	5394
1037	2845
2103	3541
1857	4743
987	3779
2675	4265
262	2569
1007	5020
2178	3091
2513	3529
1582	4195
3060	3529
1017	3134
2421	5441
4598	4623
1876	3598
1048	2908
3729	4735
1754	5044
1982	3430
1969	5364
2483	4893
2023	3338
2358	4214
2911	3283
348	5651
661	1095
1867	2066
4375	4898
1944	2075
2158	4701
1937	4622
1733	5129
3298	3886
4278	4889
553	1664
94	766
77	1582
1002	5277
380	1733
221	3009
2135	5098
1547	1925
22	4694
4158	5530
1625	2089
33	75
3244	3724
1353	4311
938	4701
500	2455
1003	4970
236	2719
3132	3303
1821	3316
1724	3488
883	2329
1619	5169
4404	4877
2422	2514
4155	5606
761	1488
5482	5502
1664	5526
2218	3207
1295	2470
2534	3009
3211	4788
3961	4893
289	1303
4150	5738
2256	2907
237	1071
486	5090
1221	1798
2581	5074
1689	3928
486	1057
4043	5277
211	1538
2567	5471
3087	4796
2407	5600
3369	3545
5671	5687
527	3984
3377	5649
890	1357
2641	4282
5372	5452
650	1958
1510	3030
1798	3550
2149	5382
4375	5183
1678	4505
1745	4668
3040	5090
797	2353
3009	3967
553	1562
1581	5020
463	4333
1649	3413
2179	5072
4514	5169
2486	3338
2235	4347
2607	5730
672	4893
435	3093
4176	5146
115	2155
2529	2630
815	4256
1150	4249
176	5490
628	4241
626	2149
924	2856
923	4340
2815	2968
2624	5578
2680	5198
481	5748
1830	5294
623	5250
4797	5089
1402	3552
1134	3482
4768	5721
2	3523
2025	5534
21	5256
1562	5526
834	3454
948	2380
918	2854
500	2032
3093	5299
948	3664
33	922
1057	1492
4311	5328
625	1803
2147	2487
1876	2678
3893	4722
3367	3904
3522	4643
4275	4340
2251	3148
835	1958
1151	1221
2537	5397
2382	3605
671	3989
1733	2023
483	642
761	4372
4575	5001
1312	5749
21	288
2968	5613
1569	3939
1969	2622
1372	4769
1007	2329
1277	4421
4529	4717
2908	4465
3996	5021
3034	4664
1997	3211
1876	3030
2036	2149
2207	4757
313	1356
2895	4690
751	929
1842	4517
2310	5682
1320	1371
1252	4867
407	1976
3314	5002
1664	5601
478	5330
1348	5766
978	2944
686	4891
214	1851
2342	5710
428	1694
2219	4718
1599	2158
3132	4298
423	2451
3366	4900
1143	3240
2167	4469
3005	5504
192	289
1134	5074
21	4265
3709	4195
1488	3214
821	5539
335	4241
338	3338
2125	4620
1944	2160
1523	1582
291	1614
3069	4793
4198	4453
1528	5358
2404	3479
2820	4256
631	4407
1547	4086
4378	4768
1547	5149
890	1167
2056	3136
3343	5294
3849	5416
2612	5303
960	2930
77	3709
1570	4893
2199	4582
1172	2917
1262	4581
113	1535
706	3488
917	4468
1412	4816
1733	2486
5365	5682
2089	4697
609	2809
455	4622
864	3094
303	2116
1667	4739
782	5682
2803	4752
2227	5565
1182	3238
223	2158
2235	4577
4015	4464
4081	4971
996	3703
1562	5601
386	3950
4490	4743
63	2404
834	3365
4375	5771
1639	4129
1581	2329
1807	2754
2907	5520
3668	4793
991	4195
2840	3729
2083	2472
929	2455
2293	4300
71	221
4923	5246
2661	5052
2608	4735
1520	4743
540	3762
3173	4375
1601	3005
2190	4043
920	3950
3413	4187
423	3103
173	1345
2141	5366
331	915
2738	3685
2421	3033
2657	5198
304	2262
424	4404
513	2612
2656	5198
177	2366
1802	4828
1417	2088
1547	1670
71	2534
1227	5303
3392	4378
366	5151
4934	4975
574	732
1093	2895
228	857
621	2773
138	2604
51	2012
278	521
2262	5513
1319	4111
4150	5680
1014	1720
3283	4375
1388	4694
3009	4903
3293	3522
2310	3668
1124	2907
178	2178
2142	4975
348	5685
944	3392
1673	4378
528	2606
2152	4155
3695	5494
1905	4375
1761	4730
2262	3541
3344	5169
687	4114
2809	4890
1153	2907
97	2487
338	1733
753	2387
4531	5651
228	735
2259	5597
1821	5372
1429	1582
128	407
123	1187
2591	3683
407	3373
2483	3984
2061	4479
888	2289
332	2688
948	4898
1582	1745
222	4735
1976	4421
1378	3214
407	2961
308	2630
2289	3523
4485	4660
513	1227
3239	4651
1826	3738
933	3901
1594	2262
2675	4912
1437	4677
661	2178
5046	5443
631	5256
4631	5020
4890	5764
1923	3500
228	859
2632	5738
732	2583
4073	5021
3459	5738
553	5601
901	3316
14	1820
323	3516
5448	5536
2142	4652
176	3545
3972	4934
3961	3984
3348	4460
2779	4750
1356	5652
1277	4340
1975	3532
1430	3084
1430	3014
5526	5601
2922	3795
288	631
1932	2895
3000	3122
2597	2622
2358	5490
2845	5491
2123	3414
2289	4701
930	4825
1231	3864
1134	4241
1997	4771
1065	3518
1237	1872
2973	3275
1237	3713
293	1798
4599	5020
1273	4590
5020	5139
948	5183
747	4862
931	2911
2547	3814
1324	4878
3113	3529
798	3298
785	5294
1564	4923
531	4750
3034	4837
190	4275
2947	4043
1353	2642
672	3984
2310	3200
1821	2612
1664	5405
1216	3084
616	1643
2	2142
3618	4816
2451	5404
1876	3542
2121	3660
631	4265
1394	2224
2581	3631
642	2967
2622	4505
2358	3303
622	3122
929	5372
1063	1452
1594	3475
721	4769
686	1386
2626	5721
4274	5135
4333	5383
423	3650
2456	2976
378	2809
910	2413
673	991
3472	3991
920	3444
30	3504
506	771
322	5378
2195	5602
371	1582
1603	5622
1821	3006
2917	4066
2472	5510
3165	4676
178	1417
335	2579
176	1857
3068	4421
1882	5753
1394	4460
1231	4834
673	5236
2628	5651
1145	4771
2612	5746
3450	5015
595	2937
1528	3809
686	5565
4566	4611
4966	5169
2363	5520
378	5764
1876	4718
3400	4297
423	1981
38	4456
136	1320
177	1953
423	2025
673	5098
4529	4697
483	5738
458	2089
376	1750
3471	5162
421	1837
2149	2537
998	3223
1231	1612
1562	5405
917	1821
2443	3236
13	1225
1878	3269
2357	5764
4900	5451
4008	4620
128	4421
1958	5297
3373	4421
3207	4274
925	3225
3614	5135
2259	2503
1519	3009
661	3883
2642	5328
2329	4631
3682	4187
2608	2840
3035	3293
1342	1544
432	2287
2014	4282
996	5147
1403	2924
2232	4351
190	857
1658	4571
4684	5738
1492	4676
714	3891
4774	5536
177	2135
3798	4761
628	4097
1276	3804
979	1846
2256	4222
61	1851
1231	2967
191	1621
1582	3210
5207	5452
1612	4722
718	4796
77	2770
1252	2577
21	4912
1175	2426
4369	5080
554	4043
485	1550
459	821
5255	5758
190	735
1942	5019
344	1562
1303	3298
3802	4233
304	3709
923	1538
821	2701
2126	4155
1976	4340
1599	2289
1704	2713
820	3444
2329	4599
1003	5513
5659	5710
2262	2630
1345	3804
2066	4128
2570	2817
304	925
118	786
574	1643
2542	4550
2142	5074
2088	2135
628	3061
2256	4652
5571	5628
671	1134
3613	4708
407	435
2597	3244
3060	4663
3891	5364
190	859
1538	4275
521	2657
1830	3666
414	965
222	2840
434	4378
2684	2791
1939	2966
3062	4254
1150	3984
948	3173
500	3316
407	5299
1251	3822
2391	4585
3091	4970
1404	4858
3758	3850
4688	4729
228	1856
153	303
686	4212
322	542
2336	2908
3850	5255
2056	2875
1129	3444
553	5405
3444	5258
1187	3132
498	3349
4194	5494
1325	3139
419	4505
386	3253
2581	3061
551	2738
353	2632
2462	4167
5006	5596
223	2289
2581	3005
2071	4584
1321	1506
2089	2760
948	3283
5405	5526
48	2253
922	2387
973	1038
462	3132
1312	4479
2190	4743
714	2484
1876	3646
4652	4964
451	3870
4327	4847
386	3804
221	1388
2967	3210
173	4057
4	5070
348	3814
2948	3069
486	4893
1594	3392
5021	5152
1231	3305
1948	2803
1294	3650
1547	3729
2358	3293
3048	5743
790	2357
22	4722
4049	5255
344	553
1117	1198
228	245
2028	5169
976	3051
629	2024
1429	3444
703	998
1388	2534
1925	3298
599	3650
1906	3919
3387	5161
2694	5315
764	1134
981	1463
202	5315
4086	4607
192	1386
2012	5629
893	1057
3014	5487
1244	3093
2185	4632
385	1798
2228	4400
3343	3666
2422	5636
553	1038
4668	5710
2845	5517
2595	4553
1134	3893
344	5526
348	4529
753	1678
289	3336
5738	5764
191	1488
1971	4814
2105	4038
10	3891
3315	5259
2483	2675
1754	5006
642	2545
1601	4514
4877	4991
931	4375
1464	5748
4693	5090
2180	4991
175	2179
425	2135
4327	5393
553	5339
2170	4825
1492	4893
4889	5539
2023	5403
1013	2357
128	4340
3373	4340
5571	5670
2364	4272
211	1386
820	2203
2881	4752
303	2651
27	621
4237	4816
1454	4423
2961	4340
5339	5526
386	771
3840	4532
1294	1953
385	4757
2675	3961
901	2612
2589	4176
2	1095
1857	2358
2809	3078
1752	3939
435	4421
902	1219
1182	3136
2579	3724
2229	3369
4512	4652
4123	5146
5405	5601
1822	4923
3014	3112
4421	5299
1266	5606
1413	2289
3838	4340
2336	2596
13	5146
3245	3766
1625	4299
1464	2944
562	2490
2256	5074
2089	5743
3078	5764
790	5682
1156	2218
631	4912
118	1835
5364	5710
310	2610
2289	4730
1003	1276
3253	4694
1883	5086
672	2675
506	4057
425	4514
3169	3940
1021	5606
1275	1455
6	1768
322	5261
1429	5225
3799	4127
2056	4297
336	3751
4694	4730
4722	4966
178	2342
4837	4935
386	4351
481	1839
3026	5689
2876	5377
230	2136
3238	5315
10	2484
929	3316
18	3132
348	3061
344	5601
1127	3819
2968	4969
3989	5151
1071	1216
1003	1345
2357	3557
4697	5682
1381	3354
2089	3550
33	5680
2571	4494
1231	4173
1124	4652
2869	2911
303	2076
546	4233
1698	3685
647	1206
4381	4916
885	3143
202	1871
279	2803
2243	3946
642	4668
4807	5001
1153	4652
1830	2105
1625	5491
3298	4086
77	308
1356	3056
2363	4514
403	3518
925	4903
661	2342
803	3344
119	1306
756	5308
3125	4735
973	2513
753	3329
4141	4419
2448	2784
423	2988
1735	3003
5339	5601
857	5565
1851	2583
1278	3510
51	5450
2214	2502
4684	4816
278	4315
946	2838
1612	3937
1344	4889
1410	4927
3210	5735
4841	5452
2967	3091
434	4793
1621	4798
785	3666
249	4187
2203	3832
1182	4198
506	1582
208	5189
1614	2456
194	560
834	2960
1063	1544
1529	3789
211	4212
661	5404
2753	5113
3069	4131
1031	3233
21	2483
1307	4876
1510	5561
555	3700
3139	4043
639	1507
481	4825
1227	1349
920	3048
303	506
3969	5330
645	1910
1110	5071
4315	4529
771	4694
3627	4435
1625	3149
1547	2608
828	2257
2149	2448
5749	5763
1417	5534
2630	5054
4621	5377
5225	5404
773	3818
925	5579
2800	4690
4512	5738
1127	3957
2203	5721
1134	1619
2487	5287
269	5377
353	5571
21	3961
673	3344
2066	3068
1711	5591
2105	3343
5150	5659
2987	4828
3664	5090
758	1356
1612	2581
1528	3238
1973	3967
434	1594
1150	2675
1429	2473
4512	5074
2207	2289
24	5055
2682	4440
923	4891
2657	5682
1307	3202
1614	1752
1673	2451
902	5474
435	4340
673	4195
493	2842
287	3275
1882	4080
3233	4506
782	2342
3962	4562
1221	5258
500	2612
3463	3621
1929	3330
2986	4452
805	5175
878	4015
486	3984
628	3392
5074	5520
1876	5561
672	3308
1786	4265
2604	4179
5141	5748
2968	5636
21	672
4275	4891
4340	5299
2057	4082
2262	5654
2158	5659
888	3567
1270	4462
2944	5149
222	1547
1231	4768
4658	4796
289	681
1333	2262
77	673
5253	5698
3479	4668
2845	4322
2358	4490
204	5447
4529	4531
3930	4234
2638	3061
4173	5651
1538	1976
493	2152
1670	2498
2179	2645
2927	5721
1520	2358
1124	1429
1575	3767
1745	5710
564	2234
1866	4875
1382	4007
2356	4381
2422	3698
2364	5133
528	5259
931	948
2987	3716
733	4438
2989	5330
251	4198
289	5196
2632	2809
1124	5074
10	4131
69	2412
888	4378
169	5330
3552	4141
1492	3984
3061	4315
303	2628
1325	3238
3368	4432
500	1227
289	4785
325	3222
3201	3927
1153	5074
386	1969
135	5651
1952	2443
3443	5041
714	3937
686	2455
1830	4322
3048	4694
1048	3716
1412	3504
920	5628
344	5405
132	3545
311	2767
183	2056
920	1969
3030	3928
2922	2968
2310	3459
1997	4810
1625	4610
2903	4355
4205	5769
1619	1625
2	2178
2472	5613
4927	5499
3979	5738
521	3864
777	1226
642	2451
935	1303
2680	3329
4160	5525
228	5611
808	1501
2473	5404
4764	5579
3009	3898
1599	3631
4689	4980
991	1673
1172	1761
262	2440
628	1989
3714	5020
609	2811
63	3009
21	1570
113	1689
4013	4877
1071	1535
195	1057
22	1429
1636	2310
1266	5409
5339	5405
2265	5080
3547	4762
3009	5365
1068	2443
1057	2308
1221	5169
1134	4351
2869	4375
1847	3175
988	1905
2596	2726
228	886
3061	4531
4300	5671
4735	5303
521	1417
2753	3667
195	2954
4479	4771
631	2483
773	2737
686	2032
1683	4760
3061	5628
3903	5001
2142	2967
2628	4529
1357	1625
785	2105
2673	5407
1124	5404
